No,Tanggal,Harga,Tertinggi,Terendah,Penutupan,Volume,Nilai,Frekuensi
1,08 Des 2023,3.94,3.94,3.9,3.94,61.476.300,241.171.716.000,7.571
2,07 Des 2023,3.95,3.95,3.88,3.91,91.076.200,356.134.950.000,8.816
3,06 Des 2023,3.9,3.95,3.87,3.92,149.345.100,585.390.509.000,15.377
4,05 Des 2023,3.83,3.85,3.8,3.85,74.608.900,285.680.592.000,13.935
5,04 Des 2023,3.84,3.86,3.78,3.81,118.542.300,453.436.844.000,12.449
6,01 Des 2023,3.79,3.84,3.79,3.83,81.037.200,309.153.834.000,10.289
7,30-Nov-23,3.75,3.82,3.74,3.76,258.522.400,974.014.877.000,12.323
8,29-Nov-23,3.75,3.77,3.7,3.72,56.467.400,210.355.066.000,7.765
9,28-Nov-23,3.68,3.8,3.68,3.77,106.829.100,402.314.191.000,12.855
10,27-Nov-23,3.64,3.73,3.64,3.68,73.888.700,273.046.079.000,11.649
11,24-Nov-23,3.6,3.62,3.57,3.62,46.919.500,169.085.804.000,4.543
12,23-Nov-23,3.61,3.63,3.59,3.6,57.385.100,206.992.039.000,5.432
13,22-Nov-23,3.61,3.63,3.59,3.61,34.555.300,124.690.273.000,4.141
14,21-Nov-23,3.59,3.62,3.58,3.62,68.255.800,245.814.067.000,6.731
15,20-Nov-23,3.56,3.6,3.54,3.59,49.528.300,177.317.138.000,6.887
16,17-Nov-23,3.53,3.55,3.48,3.55,55.585.600,195.794.189.000,7.59
17,16-Nov-23,3.55,3.55,3.51,3.54,68.993.000,243.481.056.000,7.245
18,15-Nov-23,3.52,3.57,3.52,3.55,114.104.500,404.620.944.000,8.1
19,14-Nov-23,3.5,3.54,3.5,3.5,45.987.000,161.413.200.000,8.651
20,13-Nov-23,3.57,3.57,3.51,3.52,47.728.400,168.511.972.000,9.275
21,10-Nov-23,3.52,3.55,3.49,3.55,48.619.500,171.020.558.000,7.296
22,9-Nov-23,3.5,3.57,3.5,3.53,96.594.900,342.061.178.000,10.739
23,8-Nov-23,3.52,3.54,3.5,3.52,104.102.000,366.084.558.000,13.622
24,7-Nov-23,3.6,3.61,3.55,3.57,103.642.200,370.072.601.000,10.773
25,6-Nov-23,3.61,3.65,3.6,3.65,66.902.400,242.761.549.000,9.013
26,3-Nov-23,3.59,3.63,3.54,3.57,85.146.800,304.469.228.000,10.441
27,2-Nov-23,3.69,3.69,3.62,3.62,69.582.500,254.524.964.000,8.63
28,1-Nov-23,3.6,3.7,3.6,3.62,154.441.100,560.151.810.000,15.544
29,31 Okt 2023,3.4,3.51,3.4,3.49,66.801.600,232.195.381.000,11.359
30,30 Okt 2023,3.5,3.5,3.39,3.42,82.945.500,284.506.706.000,16.685
31,27 Okt 2023,3.48,3.53,3.44,3.5,99.607.000,347.620.984.000,12.369
32,26 Okt 2023,3.6,3.61,3.46,3.48,141.139.700,495.377.854.000,26.897
33,25 Okt 2023,3.65,3.68,3.58,3.6,89.567.900,324.457.734.000,15.374
34,24 Okt 2023,3.64,3.67,3.6,3.65,67.041.700,244.210.888.000,8.683
35,23 Okt 2023,3.71,3.72,3.61,3.61,69.428.400,252.659.608.000,17.151
36,20 Okt 2023,3.72,3.73,3.69,3.7,55.918.900,207.150.861.000,8.881
37,19 Okt 2023,3.73,3.76,3.72,3.73,62.296.900,232.487.900.000,7.595
38,18 Okt 2023,3.77,3.78,3.73,3.75,76.612.100,286.724.127.000,14.703
39,17 Okt 2023,3.78,3.81,3.77,3.79,57.046.900,215.813.726.000,8.311
40,16 Okt 2023,3.85,3.85,3.74,3.76,131.156.600,497.116.760.000,12.449
41,13 Okt 2023,3.82,3.85,3.81,3.85,48.856.500,187.607.002.000,4.58
42,12 Okt 2023,3.82,3.87,3.8,3.83,101.645.100,390.148.845.000,9.926
43,11 Okt 2023,3.78,3.81,3.78,3.78,83.154.300,314.914.067.000,7.694
44,10 Okt 2023,3.78,3.82,3.77,3.81,58.728.600,223.398.485.000,10.082
45,09 Okt 2023,3.77,3.78,3.75,3.76,37.711.400,141.850.874.000,6.571
46,06 Okt 2023,3.78,3.8,3.77,3.78,60.156.100,227.370.203.000,6.815
47,05 Okt 2023,3.79,3.8,3.72,3.72,81.258.900,304.434.216.000,9.423
48,04 Okt 2023,3.8,3.8,3.74,3.78,77.527.700,292.527.797.000,7.86
49,03 Okt 2023,3.75,3.8,3.74,3.77,61.237.300,231.112.856.000,7.546
50,02 Okt 2023,3.75,3.78,3.73,3.75,71.945.000,269.654.030.000,8.968
51,29-Sep-23,3.73,3.8,3.73,3.75,66.226.800,249.352.929.000,7.36
52,27-Sep-23,3.75,3.78,3.72,3.72,83.337.700,311.596.557.000,9.899
53,26-Sep-23,3.77,3.8,3.75,3.76,74.734.500,282.093.073.000,11.003
54,25-Sep-23,3.81,3.84,3.77,3.77,126.985.200,481.761.091.000,14.67
55,22-Sep-23,3.83,3.88,3.81,3.86,101.185.700,390.064.407.000,12.658
56,21-Sep-23,3.81,3.84,3.79,3.81,94.880.700,361.836.841.000,10.044
57,20-Sep-23,3.74,3.85,3.74,3.81,171.751.900,654.446.397.000,20.792
58,19-Sep-23,3.69,3.74,3.69,3.73,47.905.700,178.390.522.000,7.814
59,18-Sep-23,3.7,3.72,3.68,3.68,40.645.900,150.227.931.000,7.356
60,15-Sep-23,3.68,3.78,3.67,3.72,147.757.300,550.422.705.000,13.183
61,14-Sep-23,3.71,3.72,3.68,3.68,55.532.900,204.967.431.000,10.2
62,13-Sep-23,3.72,3.72,3.67,3.71,82.635.900,305.084.232.000,12.733
63,12-Sep-23,3.7,3.74,3.7,3.71,72.170.600,267.924.524.000,8.892
64,11-Sep-23,3.71,3.71,3.68,3.7,76.577.500,282.997.757.000,8.416
65,8-Sep-23,3.77,3.77,3.67,3.69,143.090.100,530.032.623.000,19.236
66,7-Sep-23,3.78,3.79,3.73,3.76,63.054.500,237.449.085.000,7.278
67,6-Sep-23,3.75,3.81,3.74,3.79,98.673.400,373.604.852.000,11.724
68,5-Sep-23,3.73,3.75,3.71,3.74,62.933.300,235.093.402.000,5.454
69,4-Sep-23,3.72,3.75,3.71,3.73,55.881.900,208.491.168.000,7.392
70,1-Sep-23,3.71,3.74,3.71,3.72,82.253.200,305.853.076.000,8.483
71,31 Agt 2023,3.81,3.82,3.7,3.73,227.635.800,849.376.976.000,16.852
72,30 Agt 2023,3.73,3.85,3.72,3.81,130.027.200,495.319.144.000,15.865
73,29 Agt 2023,3.7,3.72,3.7,3.72,53.453.600,198.416.971.000,8.088
74,28 Agt 2023,3.73,3.74,3.7,3.7,37.727.500,140.121.600.000,8.176
75,25 Agt 2023,3.7,3.73,3.7,3.72,42.049.200,156.112.499.000,8.171
76,24 Agt 2023,3.73,3.77,3.72,3.72,82.789.700,308.939.755.000,10.825
77,23 Agt 2023,3.75,3.77,3.73,3.74,84.842.500,317.990.026.000,9.698
78,22 Agt 2023,3.74,3.78,3.73,3.75,98.059.600,368.662.304.000,7.58
79,21 Agt 2023,3.76,3.78,3.72,3.74,64.449.000,241.537.014.000,10.8
80,18 Agt 2023,3.79,3.8,3.76,3.76,108.780.100,410.658.405.000,10.095
81,16 Agt 2023,3.79,3.83,3.75,3.83,117.021.600,443.292.573.000,13.338
82,15 Agt 2023,3.8,3.83,3.8,3.82,80.015.200,305.010.152.000,7.421
83,14 Agt 2023,3.81,3.83,3.76,3.83,86.871.800,330.754.858.000,8.048
84,11 Agt 2023,3.83,3.84,3.79,3.81,109.714.400,418.242.051.000,9.192
85,10 Agt 2023,3.8,3.83,3.8,3.8,142.784.700,544.387.254.000,11.194
86,09 Agt 2023,3.75,3.8,3.74,3.77,129.416.100,488.446.885.000,13.935
87,08 Agt 2023,3.68,3.76,3.68,3.73,147.407.500,548.951.032.000,10.973
88,07 Agt 2023,3.7,3.72,3.68,3.68,94.909.700,350.728.570.000,13.775
89,04 Agt 2023,3.72,3.73,3.69,3.69,67.746.800,250.851.419.000,13.535
90,03 Agt 2023,3.67,3.76,3.67,3.72,82.013.300,305.796.106.000,10.432
91,02 Agt 2023,3.74,3.74,3.68,3.69,121.333.500,449.142.746.000,19.388
92,01 Agt 2023,3.7,3.78,3.7,3.75,97.680.500,365.756.258.000,14.116
93,31-Jul-23,3.7,3.75,3.67,3.72,153.583.300,571.504.193.000,17.444
94,28-Jul-23,3.71,3.75,3.69,3.72,181.626.700,674.262.677.000,29.338
95,27-Jul-23,3.84,3.86,3.72,3.72,235.026.400,888.897.825.000,45.385
96,26-Jul-23,3.89,3.9,3.83,3.88,86.732.900,334.923.533.000,13.44
97,25-Jul-23,3.92,3.92,3.88,3.88,66.434.400,258.611.164.000,9.8
98,24-Jul-23,3.88,3.93,3.87,3.9,80.710.100,314.771.174.000,10.888
99,21-Jul-23,3.84,3.87,3.84,3.86,53.955.100,207.936.227.000,8.696
100,20-Jul-23,3.82,3.86,3.81,3.85,88.907.600,341.024.732.000,12.452
101,18-Jul-23,3.93,3.93,3.82,3.85,155.407.600,600.707.203.000,30.954
102,17-Jul-23,3.95,3.97,3.91,3.91,81.399.700,319.892.089.000,13.196
103,14-Jul-23,3.96,3.96,3.92,3.93,64.886.900,255.478.581.000,10.26
104,13-Jul-23,3.96,3.97,3.91,3.92,83.009.900,326.726.871.000,16.836
105,12-Jul-23,3.98,4.01,3.97,3.98,73.770.400,294.139.227.000,9.696
106,11-Jul-23,3.95,3.99,3.95,3.98,89.768.500,357.080.957.000,6.81
107,10-Jul-23,3.96,3.98,3.94,3.95,65.643.300,259.389.791.000,11.459
108,7-Jul-23,3.96,3.98,3.95,3.96,50.474.800,199.873.017.000,7.827
109,6-Jul-23,3.97,3.99,3.96,3.96,68.088.900,270.173.430.000,10.77
110,5-Jul-23,3.97,3.98,3.95,3.98,43.303.000,171.722.569.000,8.945
111,4-Jul-23,4,4.01,3.97,3.97,33.974.300,135.429.636.000,7.386
112,3-Jul-23,4.03,4.03,3.97,4,75.193.800,300.916.664.000,9.766
113,27-Jun-23,4.03,4.03,3.99,4,64.890.400,260.410.904.000,10.748
114,26-Jun-23,3.94,3.99,3.94,3.99,36.011.500,143.107.191.000,5.94
115,23-Jun-23,3.94,3.96,3.94,3.95,41.812.400,165.126.198.000,7.595
116,22-Jun-23,3.98,3.99,3.94,3.94,56.150.900,221.959.154.000,13.023
117,21-Jun-23,3.97,3.98,3.95,3.98,60.228.700,238.879.793.000,12.246
118,20-Jun-23,3.98,3.99,3.95,3.99,55.155.600,219.487.466.000,8.671
119,19-Jun-23,3.96,3.99,3.95,3.96,54.934.100,217.990.699.000,15.202
120,16-Jun-23,4.02,4.03,3.96,3.97,160.978.900,640.372.113.000,17.474
121,15-Jun-23,3.99,4.04,3.98,4.02,85.391.800,342.573.950.000,12.974
122,14-Jun-23,4.02,4.04,3.99,4,110.730.800,443.679.377.000,14.809
123,13-Jun-23,4.04,4.06,4.03,4.03,69.609.000,281.319.797.000,18.227
124,12-Jun-23,4.04,4.05,4.01,4.05,94.687.300,382.452.727.000,12.97
125,9-Jun-23,4.17,4.17,4.14,4.15,83.313.600,345.823.290.000,8.494
126,8-Jun-23,4.16,4.18,4.12,4.17,78.989.700,328.447.232.000,9.758
127,7-Jun-23,4.1,4.15,4.08,4.15,99.440.800,409.633.224.000,10.742
128,6-Jun-23,4.09,4.13,4.05,4.09,95.901.900,392.540.701.000,10.191
129,5-Jun-23,4.06,4.13,4.02,4.08,189.129.300,772.983.512.000,16.36
130,31 Mei 2023,4.12,4.16,4.04,4.04,609.343.100,2.467.541.294.000,14.546
131,30 Mei 2023,4.14,4.19,4.12,4.12,97.109.600,402.411.987.000,13.421
132,29 Mei 2023,4.12,4.2,4.09,4.2,77.540.300,320.853.854.000,10.015
133,26 Mei 2023,4.14,4.16,4.11,4.13,62.211.800,256.624.676.000,7.841
134,25 Mei 2023,4.19,4.22,4.12,4.12,106.182.800,441.841.309.000,12.626
135,24 Mei 2023,4.02,4.2,4.02,4.16,177.550.900,734.502.754.000,22.463
136,23 Mei 2023,4.03,4.08,4.03,4.04,102.536.600,415.724.801.000,12.194
137,22 Mei 2023,4,4.08,3.98,4.04,115.693.800,466.624.905.000,14.384
138,19 Mei 2023,3.99,4.06,3.97,4.02,78.462.500,315.923.916.000,10.47
139,17 Mei 2023,3.98,4.02,3.96,3.99,83.283.900,332.346.169.000,11.172
140,16 Mei 2023,4.02,4.02,3.94,3.98,80.225.000,318.930.540.000,12.029
141,15 Mei 2023,3.99,3.99,3.93,3.98,113.329.300,448.754.322.000,14.676
142,12 Mei 2023,4.05,4.05,3.95,3.98,208.201.500,829.681.967.000,25.233
143,11 Mei 2023,4.1,4.12,4.06,4.09,74.174.700,302.834.522.000,11.315
144,10 Mei 2023,4.05,4.13,4.04,4.13,84.464.000,346.405.597.000,10.414
145,09 Mei 2023,4.05,4.09,4.03,4.07,106.375.600,432.031.369.000,13.079
146,08 Mei 2023,4.17,4.18,4.04,4.06,121.002.600,494.081.036.000,18.077
147,05 Mei 2023,4.16,4.17,4.08,4.17,98.880.100,408.240.005.000,11.738
148,04 Mei 2023,4.17,4.19,4.14,4.15,82.589.400,344.275.630.000,9.466
149,03 Mei 2023,4.2,4.2,4.08,4.15,137.237.900,566.261.096.000,12.567
150,02 Mei 2023,4.21,4.22,4.13,4.19,144.759.400,604.392.008.000,20.795
151,28-Apr-23,4.27,4.32,4.22,4.25,112.116.900,476.883.184.000,13.81
152,27-Apr-23,4.45,4.45,4.3,4.32,69.904.200,304.007.577.000,11.899
153,26-Apr-23,4.48,4.5,4.33,4.4,198.984.100,875.697.838.000,18.297
154,18-Apr-23,4.24,4.28,4.23,4.27,65.654.100,280.170.170.000,6.899
155,17-Apr-23,4.34,4.34,4.25,4.27,59.689.800,255.335.010.000,7.961
156,14-Apr-23,4.34,4.36,4.32,4.34,92.879.100,403.150.425.000,6.755
157,13-Apr-23,4.34,4.35,4.29,4.34,149.293.500,646.440.973.000,10.23
158,12-Apr-23,4.32,4.35,4.26,4.31,154.729.200,666.685.594.000,10.972
159,11-Apr-23,4.29,4.3,4.25,4.3,84.322.900,361.546.873.000,13.213
160,10-Apr-23,4.25,4.3,4.19,4.3,67.857.900,287.943.725.000,9.456
161,6-Apr-23,4.2,4.27,4.17,4.25,131.332.200,556.127.483.000,17.62
162,5-Apr-23,4.1,4.17,4.08,4.15,70.840.100,292.880.118.000,14.524
163,4-Apr-23,4.08,4.1,4.04,4.06,65.909.500,267.602.100.000,6.037
164,3-Apr-23,4.1,4.1,4.07,4.08,48.049.100,196.195.876.000,7.389
165,31-Mar-23,4.11,4.12,4.04,4.06,93.749.900,381.104.478.000,7.867
166,30-Mar-23,4.05,4.13,4.04,4.09,87.710.800,357.752.707.000,8.187
167,29-Mar-23,4.09,4.12,4.07,4.1,88.345.200,361.964.303.000,7.711
168,28-Mar-23,4.1,4.1,4.03,4.05,72.490.700,293.897.954.000,6.049
169,27-Mar-23,4.1,4.12,4.03,4.05,71.563.800,290.963.101.000,8.228
170,24-Mar-23,4.1,4.12,4.06,4.07,126.339.800,516.289.845.000,11.609
171,21-Mar-23,4,4.12,4,4.12,65.684.600,268.606.970.000,8.978
172,20-Mar-23,4.05,4.05,3.94,3.99,106.226.400,424.374.125.000,9.513
173,17-Mar-23,4.09,4.1,4.03,4.05,153.263.500,622.960.376.000,10.896
174,16-Mar-23,4.04,4.06,3.98,4.05,79.971.900,322.689.624.000,9.85
175,15-Mar-23,4.05,4.06,3.99,4.01,51.995.000,209.010.331.000,6.888
176,14-Mar-23,4.03,4.09,4,4.02,111.571.600,451.366.236.000,11.612
177,13-Mar-23,4.02,4.09,3.98,4.07,104.663.300,424.256.919.000,11.402
178,10-Mar-23,3.96,4.02,3.93,4.01,77.752.800,310.709.937.000,11.348
179,9-Mar-23,3.97,4,3.96,3.97,68.725.500,273.689.036.000,10.31
180,8-Mar-23,3.85,3.94,3.85,3.94,61.321.500,239.386.017.000,8.45
181,7-Mar-23,3.89,3.91,3.85,3.88,48.550.800,188.218.957.000,8.017
182,6-Mar-23,3.94,3.95,3.87,3.88,50.314.300,196.339.254.000,7.979
183,3-Mar-23,3.88,3.92,3.87,3.9,49.796.000,193.887.184.000,6.732
184,2-Mar-23,3.9,3.93,3.88,3.88,43.295.900,168.524.856.000,8.806
185,1-Mar-23,3.93,3.99,3.91,3.93,47.395.200,187.089.419.000,10.705
186,28-Feb-23,3.93,3.97,3.88,3.88,115.766.900,451.675.494.000,9.8
187,27-Feb-23,3.99,4,3.92,3.96,57.654.200,227.692.105.000,9.565
188,24-Feb-23,4,4.04,3.95,4.04,164.920.600,661.579.613.000,17.436
189,23-Feb-23,3.95,3.97,3.89,3.97,109.836.000,432.796.161.000,15.326
190,22-Feb-23,3.85,3.87,3.8,3.86,57.523.100,220.971.122.000,9.32
191,21-Feb-23,3.85,3.87,3.83,3.84,63.880.300,245.630.146.000,7.411
192,20-Feb-23,3.76,3.82,3.76,3.82,57.447.000,218.109.147.000,10.366
193,17-Feb-23,3.77,3.77,3.72,3.76,42.098.000,157.667.117.000,18.211
194,16-Feb-23,3.8,3.8,3.75,3.77,49.879.600,187.908.764.000,7.993
195,15-Feb-23,3.81,3.82,3.73,3.79,77.025.900,290.172.859.000,13.21
196,14-Feb-23,3.83,3.83,3.76,3.8,67.045.500,254.490.709.000,9.43
197,13-Feb-23,3.8,3.81,3.75,3.79,55.673.600,210.621.994.000,8.637
198,10-Feb-23,3.75,3.8,3.69,3.8,88.759.600,331.913.239.000,19.641
199,9-Feb-23,3.84,3.84,3.76,3.77,78.182.700,296.703.579.000,18.034
200,8-Feb-23,3.8,3.85,3.79,3.84,65.861.100,251.483.993.000,11.462
201,7-Feb-23,3.88,3.88,3.8,3.8,76.254.900,291.609.925.000,15.905
202,6-Feb-23,3.86,3.91,3.85,3.88,58.861.400,227.696.756.000,8.431
203,3-Feb-23,3.91,3.92,3.87,3.88,55.174.900,214.866.487.000,8.654
204,2-Feb-23,3.85,3.9,3.84,3.89,65.400.800,253.358.325.000,9.269
205,1-Feb-23,3.85,3.9,3.84,3.87,71.003.200,274.277.390.000,12.029
206,31-Jan-23,3.94,3.95,3.85,3.85,129.229.000,499.258.559.000,14.05
207,30-Jan-23,3.96,3.97,3.91,3.96,85.280.800,336.253.027.000,7.668
208,27-Jan-23,3.97,3.99,3.95,3.96,85.510.700,339.110.943.000,11.402
209,26-Jan-23,3.85,4,3.85,3.97,117.243.400,463.010.248.000,12.593
210,25-Jan-23,3.85,3.88,3.81,3.84,70.264.300,270.221.896.000,9.316
211,24-Jan-23,3.89,3.91,3.85,3.85,37.497.500,145.170.946.000,8.314
212,20-Jan-23,3.91,3.92,3.85,3.87,76.520.200,296.708.603.000,9.579
213,19-Jan-23,3.9,3.98,3.88,3.89,94.021.600,368.089.629.000,9.967
214,18-Jan-23,4.01,4.01,3.9,3.93,94.774.000,373.038.908.000,11.336
215,17-Jan-23,3.87,3.99,3.86,3.95,132.256.600,522.148.141.000,14.146
216,16-Jan-23,3.78,3.85,3.78,3.85,46.693.300,178.783.198.000,7.295
217,13-Jan-23,3.82,3.86,3.77,3.78,85.817.100,325.634.602.000,11.012
218,12-Jan-23,3.79,3.9,3.78,3.86,93.386.300,359.418.149.000,10.773
219,11-Jan-23,3.82,3.9,3.79,3.87,93.911.500,362.943.421.000,9.925
220,10-Jan-23,3.81,3.85,3.75,3.83,65.259.000,248.500.057.000,8.439
221,9-Jan-23,3.73,3.79,3.73,3.79,46.617.800,175.289.612.000,6.648
222,6-Jan-23,3.75,3.77,3.71,3.71,65.207.400,243.428.606.000,10.707
223,5-Jan-23,3.8,3.82,3.72,3.77,135.167.000,506.851.892.000,11.966
224,4-Jan-23,3.84,3.86,3.81,3.82,56.942.300,218.016.958.000,7.739
225,3-Jan-23,3.79,3.89,3.77,3.86,64.297.400,248.221.930.000,11.232
226,2-Jan-23,3.75,3.8,3.75,3.8,10.522.400,39.687.918.000,4.627
227,30 Des 2022,3.76,3.8,3.75,3.75,79.677.300,300.395.885.000,9.41
228,29 Des 2022,3.72,3.79,3.71,3.78,51.703.500,194.711.799.000,8.794
229,28 Des 2022,3.8,3.81,3.71,3.73,74.363.000,278.744.555.000,10.707
230,27 Des 2022,3.77,3.84,3.75,3.81,52.322.200,199.375.259.000,9.277
231,26 Des 2022,3.78,3.8,3.73,3.75,19.321.700,72.505.782.000,5.217
232,23 Des 2022,3.71,3.78,3.7,3.78,45.179.400,169.106.984.000,6.405
233,22 Des 2022,3.8,3.81,3.74,3.75,58.085.600,218.865.457.000,7.593
234,21 Des 2022,3.69,3.79,3.67,3.79,98.749.700,368.488.915.000,9.329
235,20 Des 2022,3.73,3.75,3.7,3.72,55.575.600,206.687.896.000,7.324
236,19 Des 2022,3.74,3.79,3.68,3.72,104.424.400,389.159.505.000,10.73
237,16 Des 2022,3.61,3.74,3.61,3.68,212.673.200,783.225.382.000,11.218
238,15 Des 2022,3.68,3.72,3.67,3.67,118.155.300,435.293.637.000,11.041
239,14 Des 2022,3.82,3.82,3.74,3.75,107.186.900,405.269.719.000,14.471
240,13 Des 2022,3.69,3.79,3.68,3.75,202.138.600,760.081.634.000,17.428
