No,Tanggal,Harga,Tertinggi,Terendah,Penutupan,Volume,Nilai,Frekuensi
241,12 Des 2022,3.67,3.71,3.64,3.7,151.153.300,557.433.170.000,15.606
242,09 Des 2022,3.68,3.72,3.63,3.65,146.968.500,539.140.172.000,18.352
243,08 Des 2022,3.7,3.78,3.62,3.74,224.430.000,832.053.173.000,22.063
244,07 Des 2022,3.6,3.7,3.57,3.68,245.920.400,899.714.525.000,23.593
245,06 Des 2022,3.64,3.72,3.58,3.6,416.631.500,1.510.448.536.000,54.592
246,05 Des 2022,3.98,3.99,3.82,3.84,171.687.400,666.420.414.000,39.103
247,02 Des 2022,3.95,4.02,3.93,4,113.759.000,452.963.356.000,14.963
248,01 Des 2022,4.02,4.04,3.96,3.96,202.050.500,806.218.955.000,30.745
249,30-Nov-22,3.97,4.05,3.97,4.04,358.989.500,1.448.170.378.000,15.014
250,29-Nov-22,3.98,4.02,3.98,3.98,80.346.000,320.877.255.000,15.194
251,28-Nov-22,4.03,4.04,3.98,3.98,74.305.800,297.012.528.000,12.074
252,25-Nov-22,4.01,4.04,3.98,4.03,58.170.700,233.043.540.000,11.245
253,24-Nov-22,3.98,4.04,3.98,4.03,62.551.300,251.401.228.000,9.438
254,23-Nov-22,3.99,4.03,3.97,3.97,99.302.300,396.185.264.000,19.656
255,22-Nov-22,4.02,4.04,4,4,83.888.300,336.506.840.000,20.121
256,21-Nov-22,4.02,4.06,4.01,4.03,54.668.700,220.112.279.000,8.21
257,18-Nov-22,4.07,4.08,4.01,4.01,115.963.200,466.758.027.000,14.485
258,17-Nov-22,4.02,4.07,4.02,4.04,68.652.000,277.829.263.000,9.61
259,16-Nov-22,4,4.07,3.96,4.05,149.575.300,603.133.058.000,18
260,15-Nov-22,4.05,4.08,4.03,4.05,76.947.000,311.763.598.000,13.554
261,14-Nov-22,4.09,4.12,4.03,4.05,205.445.400,836.122.503.000,29.333
262,11-Nov-22,4.16,4.18,4.14,4.15,227.799.300,947.303.445.000,13.397
263,10-Nov-22,4.11,4.21,4.11,4.17,68.170.100,284.044.412.000,8.673
264,9-Nov-22,4.2,4.23,4.18,4.19,109.215.700,458.508.971.000,11.923
265,8-Nov-22,4.27,4.28,4.2,4.22,110.577.600,467.667.673.000,9.821
266,7-Nov-22,4.25,4.28,4.16,4.28,105.536.100,446.879.263.000,12.035
267,4-Nov-22,4.07,4.21,4.07,4.21,167.150.400,692.809.676.000,14.349
268,3-Nov-22,4.14,4.17,4.05,4.13,214.866.800,888.088.502.000,21.59
269,2-Nov-22,4.4,4.42,4.22,4.22,187.794.400,805.588.316.000,24.435
270,1-Nov-22,4.42,4.42,4.36,4.42,93.209.100,409.864.553.000,10.836
271,31 Okt 2022,4.46,4.46,4.36,4.39,128.436.900,565.097.691.000,11.97
272,28 Okt 2022,4.42,4.45,4.38,4.45,68.630.200,303.237.330.000,9.147
273,27 Okt 2022,4.39,4.41,4.34,4.37,80.281.900,350.720.763.000,8.258
274,26 Okt 2022,4.42,4.43,4.33,4.37,84.661.900,369.936.183.000,7.2
275,25 Okt 2022,4.43,4.47,4.39,4.39,109.228.600,481.888.797.000,9.179
276,24 Okt 2022,4.38,4.45,4.38,4.41,76.777.200,339.408.384.000,8.036
277,21 Okt 2022,4.3,4.39,4.3,4.36,79.825.700,348.543.608.000,9.249
278,20 Okt 2022,4.2,4.35,4.2,4.35,165.391.500,714.481.636.000,10.692
279,19 Okt 2022,4.22,4.3,4.2,4.2,65.848.300,279.449.720.000,8.684
280,18 Okt 2022,4.31,4.34,4.25,4.25,72.516.000,311.413.244.000,8
281,17 Okt 2022,4.2,4.33,4.2,4.33,90.321.700,386.181.735.000,10.337
282,14 Okt 2022,4.36,4.36,4.29,4.29,68.462.000,295.461.805.000,7.168
283,13 Okt 2022,4.33,4.35,4.29,4.3,70.034.500,302.193.778.000,8.285
284,12 Okt 2022,4.3,4.35,4.28,4.34,107.938.600,466.262.725.000,11.698
285,11 Okt 2022,4.36,4.38,4.31,4.31,108.794.500,470.911.272.000,15.104
286,10 Okt 2022,4.34,4.42,4.33,4.42,72.389.100,316.916.632.000,11.633
287,07 Okt 2022,4.4,4.43,4.35,4.35,102.570.000,449.141.340.000,17.676
288,06 Okt 2022,4.46,4.48,4.42,4.43,60.464.300,268.159.396.000,7.97
289,05 Okt 2022,4.49,4.54,4.46,4.46,61.888.400,278.363.785.000,10.345
290,04 Okt 2022,4.46,4.51,4.43,4.44,87.832.800,392.423.373.000,9.516
291,03 Okt 2022,4.46,4.47,4.38,4.46,77.569.100,344.577.675.000,9.152
292,30-Sep-22,4.4,4.5,4.39,4.46,111.482.000,496.974.630.000,10.415
293,29-Sep-22,4.46,4.5,4.42,4.44,90.290.400,401.553.687.000,7.921
294,28-Sep-22,4.43,4.53,4.4,4.47,104.385.500,468.043.997.000,9.117
295,27-Sep-22,4.45,4.47,4.38,4.44,123.113.800,545.766.021.000,12.288
296,26-Sep-22,4.39,4.51,4.3,4.46,132.185.400,585.242.593.000,13.527
297,23-Sep-22,4.4,4.43,4.38,4.38,95.911.400,421.654.641.000,14.56
298,22-Sep-22,4.4,4.45,4.38,4.43,89.922.900,397.999.293.000,10.715
299,21-Sep-22,4.45,4.47,4.41,4.43,91.363.200,405.334.066.000,9.618
300,20-Sep-22,4.53,4.54,4.48,4.48,100.743.700,453.684.216.000,7.98
301,19-Sep-22,4.46,4.56,4.44,4.5,116.164.500,524.372.312.000,11.213
302,16-Sep-22,4.5,4.5,4.41,4.41,210.277.300,931.426.933.000,18.493
303,15-Sep-22,4.54,4.6,4.5,4.5,125.599.900,571.933.775.000,12.775
304,14-Sep-22,4.49,4.53,4.46,4.48,97.919.200,439.845.966.000,15.378
305,13-Sep-22,4.54,4.56,4.52,4.52,91.510.200,414.745.333.000,11.289
306,12-Sep-22,4.6,4.6,4.53,4.54,74.820.600,340.545.808.000,8.93
307,9-Sep-22,4.55,4.6,4.53,4.6,50.307.800,229.843.686.000,8.267
308,8-Sep-22,4.5,4.64,4.5,4.56,123.389.200,566.519.576.000,10.769
309,7-Sep-22,4.5,4.56,4.48,4.49,93.492.500,422.367.010.000,11.854
310,6-Sep-22,4.61,4.62,4.51,4.51,62.106.700,282.649.554.000,8.563
311,5-Sep-22,4.56,4.63,4.55,4.62,77.323.800,355.556.675.000,7.77
312,2-Sep-22,4.54,4.62,4.54,4.6,90.586.100,415.630.345.000,9.365
313,1-Sep-22,4.56,4.65,4.53,4.58,120.929.500,555.444.052.000,13.01
314,31 Agt 2022,4.42,4.6,4.42,4.56,175.300.400,794.832.029.000,14.305
315,30 Agt 2022,4.58,4.62,4.48,4.48,102.482.500,467.102.002.000,10.318
316,29 Agt 2022,4.37,4.55,4.36,4.52,112.724.400,505.546.331.000,10.458
317,26 Agt 2022,4.51,4.54,4.48,4.49,184.317.100,830.362.943.000,16.983
318,25 Agt 2022,4.68,4.7,4.56,4.57,179.495.700,825.512.437.000,19.746
319,24 Agt 2022,4.66,4.77,4.6,4.75,189.007.900,892.798.793.000,11.482
320,23 Agt 2022,4.68,4.71,4.61,4.66,229.431.400,1.071.742.677.000,14.081
321,22 Agt 2022,4.55,4.66,4.53,4.65,202.320.400,934.041.944.000,10.741
322,19 Agt 2022,4.56,4.61,4.46,4.6,177.623.900,812.559.315.000,10.447
323,18 Agt 2022,4.36,4.55,4.35,4.55,182.044.300,813.359.760.000,15.408
324,16 Agt 2022,4.53,4.58,4.41,4.41,127.710.800,570.866.089.000,9.884
325,15 Agt 2022,4.54,4.57,4.44,4.45,136.882.800,614.442.832.000,15.049
326,12 Agt 2022,4.57,4.6,4.53,4.55,124.628.300,568.302.474.000,8.858
327,11 Agt 2022,4.55,4.61,4.52,4.57,123.629.000,565.471.372.000,12.28
328,10 Agt 2022,4.53,4.59,4.49,4.56,162.061.400,737.186.106.000,14.24
329,09 Agt 2022,4.7,4.7,4.63,4.64,164.453.900,764.235.246.000,13.749
330,08 Agt 2022,4.7,4.7,4.65,4.7,191.023.500,894.555.296.000,15.812
331,05 Agt 2022,4.59,4.65,4.53,4.65,268.967.200,1.243.989.702.000,17.097
332,04 Agt 2022,4.45,4.55,4.45,4.55,159.416.400,720.604.225.000,13.247
333,03 Agt 2022,4.45,4.59,4.41,4.5,252.366.500,1.132.268.104.000,27.046
334,02 Agt 2022,4.35,4.45,4.25,4.45,112.235.100,489.576.767.000,13.684
335,01 Agt 2022,4.23,4.3,4.23,4.3,104.724.300,447.671.621.000,9.428
336,29-Jul-22,4.28,4.3,4.21,4.23,108.823.600,461.213.044.000,10.031
337,28-Jul-22,4.31,4.32,4.19,4.24,110.767.300,470.752.298.000,11.404
338,27-Jul-22,4.23,4.3,4.21,4.3,60.672.300,258.126.292.000,7.035
339,26-Jul-22,4.24,4.25,4.19,4.25,49.786.900,210.451.309.000,6.961
340,25-Jul-22,4.24,4.26,4.22,4.24,37.218.000,157.808.768.000,6.084
341,22-Jul-22,4.24,4.24,4.19,4.23,59.792.300,252.450.009.000,7.592
342,21-Jul-22,4.21,4.26,4.18,4.26,107.234.600,452.934.688.000,8.168
343,20-Jul-22,4.14,4.22,4.14,4.21,82.344.000,345.642.368.000,10.151
344,19-Jul-22,4.19,4.19,4.13,4.16,91.367.900,380.622.487.000,7.929
345,18-Jul-22,4.11,4.19,4.07,4.19,84.009.400,347.083.598.000,10.354
346,15-Jul-22,4.04,4.21,4.01,4.15,146.093.800,604.575.541.000,20.103
347,14-Jul-22,3.94,4.02,3.9,4.02,68.708.500,273.863.231.000,9.668
348,13-Jul-22,4.01,4.03,3.93,3.94,96.218.200,382.021.728.000,13.656
349,12-Jul-22,4.06,4.06,4.01,4.01,43.399.800,174.515.516.000,6.232
350,11-Jul-22,4.1,4.1,4,4.04,42.258.000,170.513.730.000,6.639
351,8-Jul-22,4.05,4.06,4,4.01,64.049.000,257.352.885.000,8.766
352,7-Jul-22,4.04,4.05,4.01,4.04,42.393.800,170.962.971.000,6.469
353,6-Jul-22,4.05,4.05,3.97,4.02,62.679.000,251.474.648.000,8.917
354,5-Jul-22,4.01,4.07,3.95,3.99,72.329.600,290.831.094.000,13.019
355,4-Jul-22,4.02,4.04,3.84,3.99,115.885.200,456.865.572.000,18.376
356,1-Jul-22,4.01,4.04,4,4.02,39.572.500,159.055.543.000,8.597
357,30-Jun-22,4.11,4.11,4,4,116.718.900,471.982.428.000,11.037
358,29-Jun-22,4,4.08,4,4.04,56.878.700,230.023.564.000,7.565
359,28-Jun-22,4.01,4.05,4,4.03,112.506.000,452.106.688.000,12.951
360,27-Jun-22,4.11,4.12,4.04,4.07,71.601.400,291.460.368.000,12.829
361,24-Jun-22,4.23,4.23,4.1,4.15,81.050.700,337.487.451.000,13.847
362,23-Jun-22,4.03,4.16,4.03,4.16,101.065.400,416.191.691.000,14.447
363,22-Jun-22,4.09,4.09,4.04,4.05,60.907.800,247.196.943.000,9.715
364,21-Jun-22,4.06,4.12,4.03,4.11,77.489.000,316.857.669.000,12.016
365,20-Jun-22,4.05,4.06,4,4.04,82.101.200,330.387.624.000,10.956
366,17-Jun-22,4.01,4.12,3.98,4.12,169.375.800,688.930.750.000,15.183
367,16-Jun-22,4.12,4.12,4.03,4.04,96.042.200,390.269.144.000,12.533
368,15-Jun-22,4.06,4.08,4.03,4.06,94.848.800,384.737.399.000,11.561
369,14-Jun-22,4.05,4.12,4.02,4.11,117.325.600,479.325.155.000,14.705
370,13-Jun-22,3.95,4.1,3.93,4.08,156.054.900,627.695.497.000,19.709
371,10-Jun-22,4.04,4.08,4,4.02,189.186.700,762.572.383.000,20.39
372,9-Jun-22,4.08,4.13,4.05,4.05,148.580.200,604.690.493.000,30.44
373,8-Jun-22,4.15,4.17,4.08,4.1,202.555.900,832.671.105.000,34.769
374,7-Jun-22,4.34,4.34,4.25,4.25,142.504.000,609.552.616.000,14.995
375,6-Jun-22,4.31,4.34,4.27,4.34,79.319.400,341.002.816.000,9.985
376,3-Jun-22,4.31,4.39,4.3,4.31,108.852.800,473.237.857.000,13.281
377,2-Jun-22,4.39,4.39,4.27,4.29,164.481.100,710.641.316.000,18.558
378,31 Mei 2022,4.27,4.33,4.23,4.31,469.620.300,2.020.330.147.000,13.984
379,30 Mei 2022,4.34,4.34,4.2,4.25,107.614.100,456.600.586.000,15.718
380,27 Mei 2022,4.26,4.3,4.21,4.3,186.513.500,796.520.814.000,16.738
381,25 Mei 2022,4.2,4.21,4.15,4.2,166.595.400,697.427.375.000,15.565
382,24 Mei 2022,4.12,4.2,4.12,4.15,151.693.700,629.634.862.000,12.657
383,23 Mei 2022,4.16,4.18,4.07,4.11,196.569.900,810.176.210.000,24.963
384,20 Mei 2022,4.22,4.23,4.17,4.17,141.701.800,595.103.966.000,14.908
385,19 Mei 2022,4.18,4.23,4.15,4.21,112.679.300,471.898.424.000,17.84
386,18 Mei 2022,4.23,4.29,4.19,4.25,185.359.500,786.481.275.000,17.707
387,17 Mei 2022,4.25,4.29,4.18,4.18,170.880.700,721.819.031.000,23.362
388,13 Mei 2022,4.25,4.35,4.23,4.26,190.889.200,818.880.936.000,15.331
389,12 Mei 2022,4.34,4.39,4.25,4.3,233.518.500,1.005.491.901.000,21.121
390,11 Mei 2022,4.4,4.48,4.33,4.33,154.455.400,679.987.963.000,20.18
391,10 Mei 2022,4.12,4.38,4.12,4.34,281.386.300,1.195.761.800.000,28.988
392,09 Mei 2022,4.56,4.56,4.3,4.31,343.682.000,1.509.964.168.000,49.787
393,28-Apr-22,4.85,4.85,4.62,4.62,198.484.800,928.409.761.000,23.449
394,27-Apr-22,4.72,4.79,4.72,4.77,136.485.600,650.003.502.000,10.355
395,26-Apr-22,4.68,4.76,4.67,4.76,85.945.800,406.533.777.000,10.665
396,25-Apr-22,4.61,4.72,4.58,4.71,92.045.500,429.297.459.000,9.245
397,22-Apr-22,4.62,4.68,4.58,4.62,101.299.100,468.192.776.000,10.548
398,21-Apr-22,4.62,4.67,4.6,4.62,97.575.800,450.894.430.000,9.398
399,20-Apr-22,4.68,4.69,4.62,4.63,88.360.900,411.231.018.000,10.719
400,19-Apr-22,4.74,4.75,4.68,4.68,92.268.300,433.306.960.000,7.77
401,18-Apr-22,4.72,4.73,4.69,4.71,120.778.200,568.553.852.000,7.2
402,14-Apr-22,4.7,4.73,4.66,4.68,112.735.200,529.030.845.000,7.865
403,13-Apr-22,4.7,4.72,4.65,4.69,196.864.200,924.386.548.000,12.019
404,12-Apr-22,4.62,4.63,4.58,4.63,187.948.000,865.929.708.000,10.112
405,11-Apr-22,4.61,4.61,4.55,4.59,90.521.500,414.147.154.000,9.346
406,8-Apr-22,4.58,4.61,4.56,4.58,161.974.500,742.070.296.000,11.342
407,7-Apr-22,4.45,4.54,4.44,4.54,143.921.800,649.668.852.000,11.19
408,6-Apr-22,4.49,4.5,4.42,4.43,108.368.800,482.615.696.000,15.65
409,5-Apr-22,4.55,4.55,4.5,4.52,52.172.300,235.537.117.000,9.123
410,4-Apr-22,4.56,4.57,4.49,4.54,103.480.300,467.577.651.000,12.571
411,1-Apr-22,4.55,4.58,4.53,4.58,86.590.300,394.850.658.000,9.76
412,31-Mar-22,4.62,4.64,4.56,4.58,108.109.700,496.044.318.000,7.505
413,30-Mar-22,4.62,4.62,4.56,4.58,118.749.100,544.144.682.000,6.638
414,29-Mar-22,4.6,4.62,4.56,4.56,77.920.800,357.048.321.000,9.463
415,28-Mar-22,4.51,4.6,4.5,4.6,184.131.000,842.388.219.000,10.825
416,25-Mar-22,4.51,4.54,4.48,4.52,90.053.700,405.952.713.000,10.697
417,24-Mar-22,4.5,4.57,4.5,4.56,89.578.400,406.778.515.000,7.964
418,23-Mar-22,4.55,4.57,4.5,4.55,78.299.500,355.308.293.000,9.105
419,22-Mar-22,4.55,4.58,4.54,4.55,98.699.900,449.803.581.000,7.798
420,21-Mar-22,4.55,4.57,4.52,4.55,79.691.600,362.155.407.000,7.193
421,18-Mar-22,4.49,4.54,4.47,4.54,210.266.100,950.722.168.000,6.933
422,17-Mar-22,4.55,4.58,4.45,4.48,246.300.800,1.107.017.152.000,24.023
423,16-Mar-22,4.66,4.66,4.55,4.63,109.961.900,505.036.044.000,14.705
424,15-Mar-22,4.63,4.63,4.57,4.62,231.077.800,1.062.878.168.000,11.239
425,14-Mar-22,4.65,4.67,4.54,4.58,166.572.700,765.383.302.000,13.095
426,11-Mar-22,4.41,4.59,4.4,4.59,143.446.200,644.089.544.000,12.969
427,10-Mar-22,4.5,4.5,4.38,4.41,130.830.800,577.901.772.000,13.19
428,9-Mar-22,4.55,4.62,4.42,4.44,145.145.900,648.294.987.000,15.974
429,8-Mar-22,4.6,4.7,4.54,4.62,234.086.000,1.080.112.947.000,18.553
430,7-Mar-22,4.4,4.53,4.37,4.51,177.360.400,793.404.773.000,23.442
431,4-Mar-22,4.44,4.44,4.3,4.4,155.369.100,679.830.435.000,14.867
432,2-Mar-22,4.4,4.4,4.27,4.29,152.165.300,658.981.363.000,17.492
433,1-Mar-22,4.64,4.65,4.35,4.35,206.416.900,920.091.488.000,23.714
434,25-Feb-22,4.24,4.35,4.24,4.34,208.757.000,902.967.011.000,14.876
435,24-Feb-22,4.28,4.32,4.2,4.24,126.158.600,535.792.651.000,24.074
436,23-Feb-22,4.28,4.37,4.27,4.35,110.562.400,477.750.318.000,10.141
437,22-Feb-22,4.32,4.36,4.25,4.3,106.985.800,458.449.367.000,16.233
438,21-Feb-22,4.37,4.42,4.34,4.37,58.883.000,257.811.657.000,11.451
439,18-Feb-22,4.42,4.44,4.37,4.4,71.111.300,313.764.250.000,7.887
440,17-Feb-22,4.4,4.44,4.36,4.41,72.970.200,320.727.593.000,6.771
441,16-Feb-22,4.42,4.46,4.38,4.4,90.121.200,397.918.198.000,8.785
442,15-Feb-22,4.4,4.44,4.36,4.41,75.305.900,331.309.150.000,9.836
443,14-Feb-22,4.38,4.4,4.31,4.4,104.903.700,457.303.229.000,14.42
444,11-Feb-22,4.5,4.55,4.41,4.45,130.081.900,579.846.051.000,10.467
445,10-Feb-22,4.4,4.47,4.34,4.46,233.984.700,1.033.973.370.000,21.166
446,9-Feb-22,4.28,4.28,4.21,4.28,95.375.000,405.538.555.000,9.625
447,8-Feb-22,4.28,4.28,4.23,4.23,71.210.400,302.385.090.000,9.377
448,7-Feb-22,4.23,4.29,4.21,4.29,90.285.800,385.052.515.000,10.082
449,4-Feb-22,4.26,4.26,4.18,4.23,98.728.700,416.246.816.000,10.939
450,3-Feb-22,4.2,4.21,4.16,4.2,58.212.400,243.492.962.000,9.994
451,2-Feb-22,4.17,4.2,4.15,4.17,144.006.000,601.069.464.000,11.762
452,31-Jan-22,4.21,4.25,4.19,4.19,88.735.900,373.522.218.000,11.29
453,28-Jan-22,4.26,4.3,4.23,4.26,61.686.700,262.753.892.000,8.901
454,27-Jan-22,4.4,4.4,4.26,4.27,98.613.900,424.213.970.000,15.605
455,26-Jan-22,4.38,4.39,4.29,4.39,127.641.400,554.620.690.000,11.352
456,25-Jan-22,4.31,4.32,4.25,4.29,116.353.600,498.371.307.000,10.745
457,24-Jan-22,4.26,4.31,4.25,4.3,70.404.500,301.399.972.000,11.149
458,21-Jan-22,4.24,4.33,4.19,4.33,75.534.800,323.107.158.000,10.501
459,20-Jan-22,4.3,4.3,4.19,4.22,100.014.500,425.294.580.000,10.406
460,19-Jan-22,4.26,4.26,4.23,4.25,88.713.900,376.474.686.000,7.772
461,18-Jan-22,4.2,4.25,4.16,4.25,112.212.200,472.433.422.000,13.974
462,17-Jan-22,4.2,4.2,4.14,4.18,39.816.300,165.990.858.000,6.191
463,14-Jan-22,4.14,4.19,4.13,4.19,28.193.100,117.575.006.000,5.608
464,13-Jan-22,4.17,4.18,4.11,4.18,84.148.400,350.285.031.000,9.851
465,12-Jan-22,4.11,4.14,4.07,4.11,45.132.700,184.985.007.000,7.486
466,11-Jan-22,4.12,4.16,4.09,4.09,61.890.200,254.399.092.000,10.009
467,10-Jan-22,4.18,4.19,4.1,4.1,44.921.200,186.194.188.000,7.007
468,7-Jan-22,4.12,4.19,4.09,4.17,68.415.100,284.506.044.000,10.585
469,6-Jan-22,4.09,4.12,4.03,4.12,89.197.500,364.524.434.000,12.192
470,5-Jan-22,4.15,4.19,4.03,4.05,119.584.700,487.285.952.000,18.508
471,4-Jan-22,4.18,4.2,4.15,4.17,42.984.700,179.360.606.000,7.383
472,3-Jan-22,4.06,4.18,4.05,4.18,65.937.900,273.137.136.000,10.041
473,30 Des 2021,4.13,4.13,4.04,4.04,50.575.100,205.787.419.000,7.748
474,29 Des 2021,4.1,4.13,4.08,4.08,25.596.100,104.761.514.000,5.015
475,28 Des 2021,4.08,4.13,4.05,4.09,39.443.300,160.789.984.000,6.699
476,27 Des 2021,4.15,4.15,4.07,4.08,30.748.000,125.844.781.000,5.516
477,24 Des 2021,4.16,4.17,4.1,4.11,29.075.600,119.758.181.000,5.738
478,23 Des 2021,4.11,4.16,4.1,4.16,54.508.200,225.226.605.000,7.611
479,22 Des 2021,4.16,4.17,4.11,4.11,50.574.500,209.080.644.000,9.084
