No,Tanggal,Harga,Tertinggi,Terendah,Penutupan,Volume,Nilai,Frekuensi
719,5-Jan-21,3.48,3.48,3.42,3.47,157.800.700,545.584.390.000,21.805
720,4-Jan-21,3.32,3.5,3.31,3.49,165.339.800,563.857.181.000,23.194
721,30 Des 2020,3.42,3.42,3.31,3.31,150.844.500,505.566.098.000,24.959
722,29 Des 2020,3.5,3.53,3.4,3.42,184.525.500,639.591.192.000,24.24
723,28 Des 2020,3.37,3.46,3.28,3.43,178.138.100,603.222.206.000,23.955
724,23 Des 2020,3.35,3.42,3.24,3.32,240.067.600,798.604.157.000,28.932
725,22 Des 2020,3.5,3.54,3.34,3.36,311.860.000,1.068.636.757.000,39.39
726,21 Des 2020,3.53,3.61,3.51,3.52,267.970.200,951.549.742.000,37.016
727,18 Des 2020,3.5,3.54,3.5,3.51,187.856.600,660.019.934.000,32.871
728,17 Des 2020,3.61,3.62,3.52,3.54,249.797.800,889.442.795.000,49.384
729,16 Des 2020,3.5,3.64,3.5,3.61,455.088.400,1.635.484.331.000,63.148
730,15 Des 2020,3.32,3.49,3.29,3.45,410.175.700,1.405.436.584.000,60.202
731,14 Des 2020,3.3,3.34,3.25,3.32,281.474.900,929.889.019.000,33.954
732,11 Des 2020,3.27,3.33,3.25,3.28,154.365.400,507.065.904.000,15.737
733,10 Des 2020,3.27,3.29,3.25,3.26,229.380.200,750.101.871.000,26.66
734,08 Des 2020,3.35,3.35,3.29,3.3,113.775.100,376.395.243.000,18.193
735,07 Des 2020,3.28,3.33,3.26,3.33,175.436.900,578.365.920.000,22.285
736,04 Des 2020,3.27,3.28,3.21,3.25,170.418.900,552.885.836.000,26.143
737,03 Des 2020,3.33,3.36,3.28,3.3,121.434.200,402.076.375.000,19.963
738,02 Des 2020,3.27,3.33,3.24,3.33,187.276.600,617.616.933.000,20.583
739,01 Des 2020,3.23,3.32,3.16,3.24,277.929.200,902.751.850.000,35.513
740,30-Nov-20,3.46,3.47,3.22,3.23,624.142.600,2.047.669.428.000,62.929
741,27-Nov-20,3.48,3.5,3.42,3.46,163.651.600,566.722.930.000,24.672
742,26-Nov-20,3.28,3.48,3.28,3.47,374.185.400,1.275.534.468.000,35.354
743,25-Nov-20,3.37,3.39,3.28,3.28,253.156.200,842.671.214.000,31.479
744,24-Nov-20,3.35,3.38,3.33,3.35,207.503.900,696.319.208.000,21.842
745,23-Nov-20,3.23,3.34,3.22,3.32,260.752.200,859.676.824.000,28.869
746,20-Nov-20,3.19,3.27,3.18,3.22,211.892.500,682.060.478.000,21.894
747,19-Nov-20,3.15,3.22,3.14,3.17,185.558.800,590.530.457.000,19.605
748,18-Nov-20,3.2,3.25,3.16,3.18,239.122.600,763.772.319.000,33.139
749,17-Nov-20,3.1,3.27,3.1,3.22,527.501.800,1.685.068.363.000,53.915
750,16-Nov-20,3.04,3.1,3.02,3.07,206.145.500,631.045.885.000,20.043
751,13-Nov-20,3.01,3.01,2.95,2.99,186.708.800,556.957.194.000,27.125
752,12-Nov-20,3.08,3.08,3.01,3.04,169.609.900,515.957.216.000,24.966
753,11-Nov-20,2.9,3.1,2.88,3.08,480.530.200,1.450.167.406.000,53.783
754,10-Nov-20,2.95,2.95,2.86,2.86,195.337.300,564.583.344.000,27.057
755,9-Nov-20,2.86,2.9,2.84,2.88,208.192.700,597.185.516.000,27.334
756,6-Nov-20,2.8,2.84,2.75,2.83,243.865.800,684.452.047.000,30.912
757,5-Nov-20,2.63,2.81,2.62,2.77,369.260.400,1.007.117.715.000,45.101
758,4-Nov-20,2.6,2.64,2.58,2.58,150.678.200,393.130.579.000,20.258
759,3-Nov-20,2.57,2.59,2.54,2.58,188.874.000,485.901.163.000,19.232
760,2-Nov-20,2.59,2.62,2.55,2.56,391.510.600,1.009.257.708.000,42.487
761,27 Okt 2020,2.64,2.69,2.62,2.62,146.366.600,386.562.969.000,24.649
762,26 Okt 2020,2.63,2.68,2.63,2.65,97.523.200,258.851.379.000,14.414
763,23 Okt 2020,2.71,2.72,2.63,2.63,166.356.000,441.821.765.000,25.469
764,22 Okt 2020,2.67,2.72,2.65,2.7,257.179.400,691.638.483.000,13.828
765,21 Okt 2020,2.68,2.71,2.67,2.68,142.146.300,381.697.147.000,15.882
766,20 Okt 2020,2.71,2.74,2.67,2.67,168.211.100,453.182.304.000,21.872
767,19 Okt 2020,2.8,2.81,2.71,2.71,187.840.500,514.781.884.000,19.603
768,16 Okt 2020,2.78,2.78,2.72,2.75,135.175.000,370.868.726.000,12.771
769,15 Okt 2020,2.8,2.85,2.76,2.78,138.462.900,388.423.080.000,19.526
770,14 Okt 2020,2.73,2.83,2.71,2.81,183.236.500,509.043.256.000,21.279
771,13 Okt 2020,2.73,2.74,2.68,2.73,97.205.500,263.141.980.000,13.17
772,12 Okt 2020,2.75,2.76,2.71,2.73,77.479.100,211.295.900.000,15.348
773,09 Okt 2020,2.71,2.75,2.7,2.73,109.122.300,297.338.771.000,11
774,08 Okt 2020,2.67,2.72,2.65,2.7,154.587.800,415.550.953.000,17.347
775,07 Okt 2020,2.65,2.67,2.62,2.66,110.186.000,292.316.839.000,11.14
776,06 Okt 2020,2.68,2.7,2.62,2.65,148.977.400,397.265.597.000,15.406
777,05 Okt 2020,2.69,2.71,2.64,2.65,124.720.200,331.513.664.000,12.634
778,02 Okt 2020,2.75,2.75,2.65,2.68,140.161.900,376.857.295.000,18.353
779,01 Okt 2020,2.6,2.76,2.6,2.75,225.006.000,607.404.867.000,24.994
780,30-Sep-20,2.63,2.65,2.54,2.56,235.611.600,607.893.044.000,29.155
781,29-Sep-20,2.69,2.69,2.63,2.63,155.853.900,413.001.503.000,19.199
782,28-Sep-20,2.71,2.73,2.66,2.66,89.256.700,239.304.621.000,13.76
783,25-Sep-20,2.72,2.74,2.67,2.69,180.968.900,487.971.997.000,22.798
784,24-Sep-20,2.75,2.76,2.71,2.73,74.516.800,203.372.149.000,10.653
785,23-Sep-20,2.77,2.81,2.74,2.8,85.953.300,238.030.672.000,11.915
786,22-Sep-20,2.79,2.81,2.75,2.78,75.891.600,211.538.842.000,9.973
787,21-Sep-20,2.89,2.91,2.8,2.81,100.305.100,284.882.824.000,14.954
788,18-Sep-20,2.85,2.89,2.84,2.89,162.116.700,465.994.571.000,12.278
789,17-Sep-20,2.81,2.85,2.78,2.82,97.257.400,273.962.549.000,11.616
790,16-Sep-20,2.81,2.83,2.77,2.79,68.113.400,190.279.684.000,12.463
791,15-Sep-20,2.89,2.9,2.81,2.83,106.215.900,301.371.719.000,15.397
792,14-Sep-20,2.83,2.89,2.82,2.89,127.562.700,366.224.412.000,14.708
793,11-Sep-20,2.67,2.84,2.65,2.81,197.756.800,546.309.697.000,24.439
794,10-Sep-20,2.8,2.8,2.62,2.7,287.496.300,774.051.968.000,32.536
795,9-Sep-20,2.85,2.86,2.8,2.8,108.397.400,305.312.262.000,21.65
796,8-Sep-20,2.89,2.9,2.86,2.86,80.068.200,229.798.978.000,13.621
797,7-Sep-20,2.87,2.91,2.87,2.9,62.206.600,179.848.028.000,10.53
798,4-Sep-20,0,2.89,2.84,2.86,143.569.100,410.859.591.000,20.737
799,3-Sep-20,0,2.96,2.88,2.9,123.106.100,357.853.068.000,18.989
800,2-Sep-20,0,2.97,2.9,2.95,107.589.800,316.326.654.000,13.904
801,1-Sep-20,0,2.91,2.86,2.9,90.565.400,261.891.301.000,16.784
802,31 Agt 2020,0,2.98,2.86,2.86,204.261.100,592.975.870.000,36.999
803,28 Agt 2020,0,2.99,2.94,2.96,160.569.500,474.978.545.000,28.273
804,27 Agt 2020,0,3.04,2.97,2.99,102.787.800,307.411.134.000,17.599
805,26 Agt 2020,0,3.05,2.98,3.02,122.465.300,370.155.454.000,16.287
806,25 Agt 2020,0,3.01,2.98,2.98,100.013.600,299.343.641.000,14.902
807,24 Agt 2020,0,3.02,2.99,3,76.713.900,230.385.811.000,13.282
808,19 Agt 2020,0,3.05,3,3,103.980.600,313.550.662.000,14.413
809,18 Agt 2020,0,3.06,3,3.05,139.358.500,424.050.147.000,14.849
810,14 Agt 2020,0,3.04,3,3.03,93.007.500,281.140.048.000,12.215
811,13 Agt 2020,0,3.02,2.95,3.01,160.906.600,482.278.199.000,18.27
812,12 Agt 2020,0,2.96,2.92,2.95,110.934.800,327.065.869.000,18.09
813,11 Agt 2020,0,3,2.93,2.93,175.693.000,517.639.688.000,31.436
814,10 Agt 2020,0,3.02,2.97,2.97,65.485.400,195.690.095.000,14.28
815,07 Agt 2020,0,3.03,2.97,2.98,78.347.200,234.185.893.000,15.884
816,06 Agt 2020,0,3.05,3,3.02,71.699.000,216.487.367.000,14.037
817,05 Agt 2020,0,3.04,2.92,3.02,120.719.100,361.365.300.000,16.996
818,04 Agt 2020,0,2.97,2.92,2.95,96.018.000,282.968.271.000,15.845
819,03 Agt 2020,0,3.06,2.85,2.92,255.659.800,748.551.564.000,43.883
820,30-Jul-20,0,3.05,3,3.05,95.785.000,290.441.720.000,11.898
821,29-Jul-20,0,3.05,3,3,114.352.000,344.924.322.000,19.378
822,28-Jul-20,0,3.05,3.01,3.02,102.705.300,310.251.724.000,15.883
823,27-Jul-20,0,3.05,3.02,3.04,58.708.800,178.311.150.000,8.862
824,24-Jul-20,0,3.08,3.02,3.02,137.265.100,416.780.561.000,28.087
825,23-Jul-20,0,3.09,3.06,3.07,70.482.100,216.912.852.000,9.908
826,22-Jul-20,0,3.09,3.06,3.07,69.462.100,213.537.350.000,10.683
827,21-Jul-20,0,3.11,3.05,3.06,101.283.800,312.293.261.000,11.347
828,20-Jul-20,0,3.08,3.04,3.06,64.735.500,198.083.137.000,11.923
829,17-Jul-20,0,3.11,3.06,3.06,112.416.300,346.262.492.000,15.099
830,16-Jul-20,0,3.11,3.08,3.1,91.951.000,284.639.665.000,8.035
831,15-Jul-20,0,3.13,3.08,3.09,102.304.100,317.134.215.000,10.843
832,14-Jul-20,0,3.11,3.07,3.08,111.442.600,343.796.958.000,15.856
833,13-Jul-20,0,3.13,3.08,3.09,77.733.900,240.669.857.000,12.387
834,10-Jul-20,0,3.13,3.1,3.11,95.422.400,296.644.406.000,11.288
835,9-Jul-20,0,3.19,3.11,3.11,125.940.800,397.574.185.000,16.578
836,8-Jul-20,0,3.16,3.11,3.15,158.166.300,496.348.288.000,16.212
837,7-Jul-20,0,3.12,3.05,3.12,169.104.200,523.070.018.000,16.849
838,6-Jul-20,0,3.15,3.04,3.05,248.572.600,766.950.510.000,30.527
839,3-Jul-20,0,3.18,3.11,3.12,102.033.100,320.326.280.000,14.481
840,2-Jul-20,0,3.14,3.04,3.14,178.357.900,555.039.877.000,17.5
841,1-Jul-20,0,3.1,3.01,3.04,148.037.400,449.496.262.000,22.228
842,30-Jun-20,0,3.1,3.05,3.05,258.068.400,791.675.287.000,41.19
843,29-Jun-20,0,3.25,3.16,3.18,156.613.200,498.271.222.000,17.27
844,26-Jun-20,0,3.22,3.18,3.19,100.784.500,322.195.677.000,11.745
845,25-Jun-20,0,3.22,3.14,3.16,100.882.600,320.127.357.000,16.546
846,24-Jun-20,0,3.23,3.14,3.18,170.895.600,543.986.790.000,18.707
847,23-Jun-20,0,3.2,3.12,3.13,167.271.000,526.514.903.000,21.724
848,22-Jun-20,0,3.3,3.18,3.2,159.776.500,514.052.364.000,23.185
849,19-Jun-20,0,3.34,3.25,3.28,227.358.800,746.665.645.000,18.976
850,18-Jun-20,0,3.35,3.18,3.28,235.586.600,777.660.743.000,31.221
851,17-Jun-20,0,3.23,3.14,3.21,177.784.900,566.920.510.000,15.942
852,16-Jun-20,0,3.22,3.13,3.2,194.424.800,619.147.621.000,24.246
853,15-Jun-20,0,3.15,3.03,3.09,241.625.700,749.803.833.000,30.777
854,12-Jun-20,0,3.08,2.97,3.03,260.087.300,787.473.296.000,29.218
855,11-Jun-20,0,3.15,3.06,3.08,175.767.800,543.394.787.000,21.348
856,10-Jun-20,0,3.19,3.1,3.11,263.483.700,826.608.898.000,28.58
857,9-Jun-20,0,3.27,3.14,3.14,171.214.500,550.556.142.000,21.4
858,8-Jun-20,0,3.29,3.22,3.23,221.641.600,719.540.159.000,25.358
859,5-Jun-20,0,3.36,3.2,3.23,188.420.700,611.474.693.000,22.255
860,4-Jun-20,0,3.39,3.25,3.3,167.708.600,558.275.806.000,21.874
861,3-Jun-20,0,3.32,3.23,3.29,216.200.900,708.318.985.000,21.783
862,2-Jun-20,0,3.27,3.12,3.25,174.790.600,563.584.260.000,23.247
863,29 Mei 2020,0,3.15,3.08,3.15,276.092.100,864.677.700.000,24.416
864,28 Mei 2020,0,3.21,3.13,3.13,177.385.100,561.051.551.000,21.569
865,27 Mei 2020,0,3.27,3.15,3.17,128.693.900,408.384.151.000,21.539
866,26 Mei 2020,0,3.28,3.13,3.25,105.792.900,341.097.556.000,13.131
867,20 Mei 2020,0,3.26,3.18,3.18,76.086.600,243.427.055.000,11.165
868,19 Mei 2020,0,3.33,3.25,3.27,97.387.100,319.850.407.000,13.092
869,18 Mei 2020,0,3.22,3.1,3.22,108.828.800,346.753.477.000,12.04
870,15 Mei 2020,0,3.13,3.02,3.1,114.753.900,353.510.729.000,11.786
871,14 Mei 2020,0,3.14,3.06,3.07,101.581.300,314.038.586.000,14.169
872,13 Mei 2020,0,3.17,3.08,3.16,73.238.700,229.334.259.000,10.007
873,12 Mei 2020,0,3.27,3.1,3.15,138.978.700,439.031.596.000,20.689
874,11 Mei 2020,0,3.25,3.21,3.22,58.473.100,188.957.404.000,7.332
875,08 Mei 2020,0,3.29,3.15,3.19,143.584.400,458.325.791.000,16.618
876,06 Mei 2020,0,3.34,3.22,3.24,86.395.000,280.374.998.000,14.978
877,05 Mei 2020,0,3.39,3.32,3.32,74.036.700,246.814.961.000,7.441
878,04 Mei 2020,0,3.4,3.26,3.32,108.988.600,361.652.402.000,14.578
879,30-Apr-20,0,3.54,3.35,3.5,163.170.100,566.208.243.000,16.154
880,29-Apr-20,0,3.39,3.1,3.35,154.902.100,511.268.571.000,17.025
881,28-Apr-20,0,3.2,3.14,3.16,80.212.700,253.991.595.000,10.856
882,27-Apr-20,0,3.2,3.1,3.15,85.475.400,270.126.668.000,10.34
883,24-Apr-20,0,3.16,3.08,3.09,84.061.400,261.770.510.000,9.232
884,23-Apr-20,0,3.24,3.07,3.07,117.391.500,371.158.013.000,12.527
885,22-Apr-20,0,3.27,3.03,3.16,126.278.300,401.228.198.000,13.077
886,21-Apr-20,0,3.13,3.05,3.07,43.239.400,133.172.992.000,8.636
887,20-Apr-20,0,3.27,3.12,3.12,77.306.900,245.010.507.000,9.493
888,17-Apr-20,0,3.25,3.05,3.23,127.860.400,408.541.183.000,13.703
889,16-Apr-20,0,3.11,3,3,109.582.500,331.484.452.000,12.994
890,15-Apr-20,0,3.3,3.09,3.11,69.832.000,220.251.822.000,12.52
891,14-Apr-20,0,3.25,3.16,3.24,79.114.600,253.851.692.000,8.889
892,13-Apr-20,0,3.23,3.13,3.18,45.469.500,144.827.577.000,8.075
893,9-Apr-20,0,3.18,3.03,3.12,122.622.400,383.096.905.000,13.277
894,8-Apr-20,0,3.22,3.05,3.11,124.553.900,386.493.087.000,13.945
895,7-Apr-20,0,3.5,3.2,3.22,166.425.600,541.408.524.000,21.927
896,6-Apr-20,0,3.33,3.18,3.33,115.495.000,375.771.254.000,13.026
897,3-Apr-20,0,3.22,3.12,3.2,83.469.200,265.840.347.000,10.027
898,2-Apr-20,0,3.13,3.02,3.13,92.893.600,286.311.122.000,11.299
899,1-Apr-20,0,3.2,3.04,3.1,104.550.600,325.321.545.000,14.242
900,31-Mar-20,0,3.3,3.12,3.16,151.302.900,481.196.639.000,17.767
901,30-Mar-20,0,3.18,2.88,3.14,134.474.300,406.052.065.000,15.155
902,27-Mar-20,0,3.27,3.05,3.09,200.952.500,634.751.935.000,29.762
903,26-Mar-20,0,3.08,2.55,2.98,267.369.500,783.838.411.000,30.723
904,24-Mar-20,0,2.88,2.57,2.62,243.778.900,653.498.837.000,24.608
905,23-Mar-20,0,2.88,2.68,2.68,86.157.200,232.080.875.000,10.897
906,20-Mar-20,0,2.99,2.45,2.88,267.694.700,743.535.183.000,31.363
907,19-Mar-20,0,2.81,2.62,2.62,138.987.300,364.346.543.000,9.511
908,18-Mar-20,0,3.08,2.74,2.81,150.147.300,426.190.238.000,21.287
909,17-Mar-20,0,3.16,2.94,2.94,150.122.700,444.036.698.000,18.429
910,16-Mar-20,0,3.3,3.16,3.16,115.972.300,367.218.154.000,13.158
911,13-Mar-20,0,3.49,3.08,3.39,172.248.400,560.378.086.000,19.779
912,12-Mar-20,3.3,3.44,3.27,3.31,84.363.800,282.550.230.000,10.221
913,11-Mar-20,3.47,3.48,3.37,3.4,115.486.900,394.732.675.000,12.994
914,10-Mar-20,3.48,3.62,3.48,3.49,119.718.000,422.626.463.000,13.468
915,9-Mar-20,3.56,3.62,3.5,3.5,109.347.300,386.589.290.000,10.871
916,6-Mar-20,3.73,3.79,3.71,3.75,86.476.000,324.010.764.000,9.261
917,5-Mar-20,3.82,3.88,3.76,3.83,101.235.000,386.160.386.000,14.56
918,4-Mar-20,3.64,3.84,3.63,3.83,136.081.000,514.953.872.000,11.01
919,3-Mar-20,3.51,3.66,3.47,3.62,114.698.200,412.371.424.000,12.358
920,2-Mar-20,3.47,3.55,3.44,3.44,96.802.900,337.937.106.000,11.632
921,28-Feb-20,3.39,3.49,3.34,3.49,151.751.800,518.883.478.000,13.216
922,27-Feb-20,3.51,3.55,3.42,3.47,88.389.400,308.519.175.000,11.609
923,26-Feb-20,3.53,3.55,3.45,3.51,133.449.900,468.448.781.000,14.189
924,25-Feb-20,3.6,3.67,3.59,3.59,73.990.700,267.426.283.000,10.44
925,24-Feb-20,3.67,3.72,3.63,3.64,72.610.600,265.950.298.000,7.272
926,21-Feb-20,3.65,3.71,3.64,3.69,86.862.600,319.797.741.000,8.579
927,20-Feb-20,3.62,3.65,3.6,3.63,53.035.400,192.168.148.000,7.361
928,19-Feb-20,3.62,3.64,3.59,3.62,63.717.800,230.182.401.000,7.668
929,18-Feb-20,3.59,3.66,3.59,3.62,94.382.900,342.836.965.000,7.134
930,17-Feb-20,3.63,3.66,3.59,3.61,94.887.800,343.535.874.000,8.612
931,14-Feb-20,3.68,3.73,3.64,3.64,108.793.300,398.715.398.000,10.974
932,13-Feb-20,3.82,3.83,3.71,3.73,66.699.800,250.132.113.000,7.08
933,12-Feb-20,3.8,3.85,3.78,3.82,73.840.300,282.263.730.000,4.973
934,11-Feb-20,3.81,3.83,3.78,3.79,50.248.200,191.372.182.000,5.437
935,10-Feb-20,3.8,3.85,3.78,3.81,86.588.500,330.656.646.000,8.291
936,7-Feb-20,3.78,3.82,3.76,3.79,53.578.900,203.296.314.000,4.868
937,6-Feb-20,3.8,3.8,3.75,3.76,56.261.500,211.946.119.000,6.567
938,5-Feb-20,3.76,3.78,3.72,3.77,68.150.800,255.439.762.000,8.782
939,4-Feb-20,3.81,3.81,3.73,3.76,77.259.600,290.449.588.000,8.707
940,3-Feb-20,3.8,3.82,3.73,3.74,68.360.600,257.796.992.000,11.53
941,31-Jan-20,3.89,3.89,3.78,3.8,120.447.900,459.460.972.000,9.675
942,30-Jan-20,3.91,3.91,3.85,3.86,60.391.600,233.945.204.000,5.412
943,29-Jan-20,3.84,3.9,3.84,3.9,51.929.800,201.664.037.000,6.364
944,28-Jan-20,3.81,3.84,3.8,3.83,56.210.000,214.550.576.000,7.885
945,27-Jan-20,3.92,3.92,3.83,3.84,33.081.800,127.742.341.000,5.501
946,24-Jan-20,3.88,3.93,3.86,3.92,58.524.000,228.477.732.000,5.107
947,23-Jan-20,3.86,3.88,3.83,3.88,41.077.400,158.582.106.000,4.082
948,22-Jan-20,3.89,3.89,3.85,3.86,45.839.800,177.418.886.000,7.928
949,21-Jan-20,3.81,3.9,3.81,3.89,78.014.400,301.916.596.000,10.51
950,20-Jan-20,3.82,3.84,3.8,3.81,73.599.200,280.827.575.000,9.897
951,17-Jan-20,3.86,3.87,3.8,3.81,119.904.100,457.351.417.000,16.475
952,16-Jan-20,3.89,3.89,3.83,3.85,118.903.100,457.601.370.000,14.395
953,15-Jan-20,3.96,3.96,3.87,3.88,147.583.300,575.777.004.000,16.679
954,14-Jan-20,3.98,4,3.94,3.95,95.058.600,375.744.371.000,10.743
955,13-Jan-20,4,4.03,3.99,4.03,61.913.800,248.325.684.000,6.67
956,10-Jan-20,3.98,3.99,3.95,3.98,48.099.000,191.275.385.000,5.903
957,9-Jan-20,3.92,3.97,3.92,3.96,37.580.300,148.405.253.000,7.861
958,8-Jan-20,3.92,3.95,3.9,3.9,52.402.600,205.267.042.000,7.055
959,7-Jan-20,3.93,3.97,3.92,3.94,51.837.600,204.199.573.000,6.125
960,6-Jan-20,3.93,3.97,3.93,3.96,42.908.900,169.443.670.000,6.659
961,3-Jan-20,3.96,3.98,3.93,3.98,70.032.900,277.295.942.000,7.524
962,2-Jan-20,3.97,4,3.9,3.91,52.094.000,204.757.994.000,8.948
